system:index,Brightness,Brightness_1,Brightness_10,Brightness_11,Brightness_12,Brightness_13,Brightness_14,Brightness_15,Brightness_16,Brightness_17,Brightness_18,Brightness_19,Brightness_2,Brightness_20,Brightness_21,Brightness_22,Brightness_23,Brightness_24,Brightness_25,Brightness_26,Brightness_27,Brightness_28,Brightness_29,Brightness_3,Brightness_30,Brightness_31,Brightness_32,Brightness_4,Brightness_5,Brightness_6,Brightness_7,Brightness_8,Brightness_9,.geo
00000000000000000000_0,1231.1268,1912.6638,921.7453,1486.1643,1779.9939,1354.9976,1840.2622,1855.8462,1671.8375,1925.821,1900.2964,1951.0498,1756.4634,1433.1802,1347.0852,1839.517,1828.5424,1517.641,1655.118,1946.3293,1940.3086,1157.2134,2251.5754,2364.895,2269.3413,1612.5278,1828.5225,1491.2961,2045.4265,1717.8748,2479.7844,2181.603,1989.5902,
00000000000000000001_0,1345.0183,1849.4816,911.3743,1599.4965,1616.2373,1598.3647,1617.0751,1813.8156,1697.4229,1949.8103,2002.144,1869.2831,1819.3873,1835.808,1462.5474,1912.8947,1849.2509,1689.5034,1825.1118,1770.7263,2012.6699,1480.761,2087.1682,2197.236,1984.894,1651.2078,2062.671,1231.7452,1806.4119,1547.0808,2243.7476,1973.3428,1801.2607,
00000000000000000002_0,2481.6719,2842.5618,2242.1216,2415.713,2442.1323,2480.0894,2586.1387,2591.2793,2500.3843,2754.0632,2618.5635,2746.4946,2700.9966,2369.5066,2095.4038,2605.9,2506.2583,2271.3862,2277.5151,2356.4685,2389.067,2132.6929,2762.6282,2912.739,2693.0227,2464.6367,2400.897,2461.4087,3132.4773,2506.0413,2890.3867,2809.712,2625.9595,
00000000000000000003_0,2006.4318,2501.2366,2037.048,2511.1125,2281.1907,2258.0278,2492.4905,2587.5195,2479.595,2737.3765,2658.79,2671.4211,2435.1997,2618.9775,2175.5715,2683.6167,2664.493,2480.4976,2515.3987,2503.1804,2430.356,2138.645,2767.9226,2602.1433,2732.5203,2424.4788,2552.4612,1955.8479,2865.4136,2475.2964,2578.174,2557.58,2635.4714,
00000000000000000004_0,2345.824,2217.9692,1903.5339,2025.0977,2058.1328,2105.365,2262.6301,2309.0393,2315.4194,2337.0708,2232.1367,2331.4915,2053.9983,2334.7192,2387.977,2380.185,2331.8757,2389.9214,2304.8545,2302.059,2342.6367,2333.1016,2418.1997,2241.3943,2397.0469,2453.38,2293.3638,2096.1494,2191.605,2076.8882,2293.0166,2212.3613,1996.9808,
00000000000000000005_0,2170.1057,2558.2913,2101.387,2493.0752,2477.5674,2058.6821,2266.348,2643.1719,2165.1914,2401.6143,2389.9258,2378.8909,2616.8909,2269.3838,2067.014,2351.9575,2361.8345,2181.6458,2266.186,2353.5469,2447.0977,1788.3923,2653.4,2868.9487,2578.7627,2107.4067,2446.2417,1939.0052,3012.3853,2467.9229,2471.2227,2547.8179,2454.6204,
00000000000000000006_0,1877.6848,2325.4302,1753.9952,2138.9338,2321.659,2097.3481,2054.1772,2270.6384,2093.207,2317.306,2307.2405,2241.519,2232.5056,2199.484,1962.9694,2461.1917,2237.6782,2088.21,2114.213,2353.339,2148.5234,2183.9766,2587.7854,2520.7832,2503.0386,2044.2628,2441.521,1731.0833,2757.3484,2239.042,2319.8672,2523.5742,2294.1453,
00000000000000000007_0,2453.151,2745.4995,2027.9514,2464.4714,2354.8096,2389.981,2424.0679,2581.3413,2443.5776,2673.2944,2598.229,2374.8408,2479.693,2438.3486,2543.7642,2519.5654,2459.5073,2479.7798,2553.0208,2621.9084,2505.4995,2283.8257,2745.4883,2762.9236,2730.1978,2453.0706,2722.7415,2303.6238,2638.6328,2425.588,2572.0857,2614.9875,2434.614,
00000000000000000008_0,2041.4604,2524.3083,2082.3574,2374.028,2310.431,2358.6897,2382.5374,2561.7134,2286.8616,2726.8855,2518.2407,2621.4597,2312.6382,2199.421,2304.3875,2599.4844,2663.5156,2444.0684,2540.5664,2711.6233,2385.3633,2044.6809,2676.5632,2692.6072,2589.4424,2153.4514,2597.225,2158.0513,2855.0547,2524.9763,2496.6675,2636.2075,2533.9414,
00000000000000000009_0,3300.0579,3374.9758,3216.9568,3331.3853,3060.8994,2952.5369,3068.5066,3142.3213,2945.109,3352.329,3217.1167,3150.7095,3511.2788,3345.6365,3051.495,3224.144,3192.3096,3173.0896,3163.7402,3143.0254,3183.3098,3172.2996,3462.2583,3469.0972,3399.5784,3362.8342,3384.547,3326.4072,3745.9639,3372.2998,3165.885,2957.1448,3004.7148,
0000000000000000000a_0,2098.792,2805.3594,2298.9314,2792.6038,2633.064,2544.2327,2787.6606,2681.0347,2614.122,2873.8154,2835.8567,2796.163,2606.174,2665.173,2655.5378,2703.3926,2738.6323,2621.552,2713.3364,2829.8992,2679.5464,2396.636,3138.967,3124.4568,2898.4382,2798.764,2791.4626,2415.5474,2892.4995,2382.21,2616.3188,2849.6501,2845.6973,
0000000000000000000b_0,3284.9778,3304.023,3186.3467,3057.1934,3034.4075,2871.7896,2967.5786,2949.5,2956.7656,3022.6743,3060.9077,3005.943,3322.032,3044.818,2967.276,3059.9517,3043.2256,2949.1648,2949.1875,2988.058,3213.4065,3020.6252,3078.2368,3386.2678,3103.0276,2912.9224,3014.4404,3191.5264,3217.947,3106.0938,2864.2349,3117.5098,3075.0247,
0000000000000000000c_0,3417.1355,3505.5854,3331.587,3259.7102,3170.1333,2965.7825,3027.1333,3176.656,3194.6907,3329.7888,3267.303,3070.58,3454.5337,3160.022,3052.5933,3084.6135,3049.8542,3029.5679,3158.6636,2949.0737,3124.0886,3188.821,3191.934,3427.2683,3136.1543,3024.776,3094.2659,3302.706,3620.7334,3338.3171,3288.5137,3239.5334,3196.2517,
0000000000000000000d_0,2308.649,2927.294,1486.8938,2251.707,2341.8088,2055.2617,2455.3186,2023.0933,2426.3643,2581.6755,2495.6047,2353.585,2368.6548,2045.5287,1719.3035,2582.4443,2711.9648,2153.5195,2333.5266,2298.147,2367.006,1666.6583,2662.0603,2826.5537,2596.0117,2209.4558,2279.589,2395.208,2835.6213,2207.0198,2246.6794,2618.7568,2241.795,
0000000000000000000e_0,2842.8198,2865.455,2551.6538,2675.529,2611.0942,2681.9507,2704.6404,2821.9673,2847.4612,3049.5493,2702.3147,2517.6426,2881.0784,2651.5693,2644.563,2957.1658,2846.5417,2619.6987,2652.8599,2693.5117,2760.3215,2629.0027,2815.9937,2940.9202,2871.958,2873.8213,2794.8574,2586.438,2928.542,2677.1855,2698.349,2622.7808,2607.391,
0000000000000000000f_0,2773.0576,2682.7424,2140.426,2208.066,2202.933,2216.8281,2296.9297,2390.9116,2454.2603,2495.3687,2237.574,2095.2573,2621.1863,2254.663,2269.481,2325.5132,2397.8665,2320.623,2233.8699,2196.1614,2511.9165,2345.8838,2327.6877,2702.1382,2319.665,2383.3904,2323.1885,2455.478,2477.385,2359.8037,2498.4487,2277.0688,2273.9749,
00000000000000000010_0,3165.8894,3271.7605,3063.974,3127.4956,3053.6096,2919.0598,2959.5437,3048.0356,3058.8613,3218.4204,3135.3726,3051.9421,3371.2876,3039.0781,2987.4011,3112.9968,3061.3936,3085.8862,2914.0818,3096.5364,3117.9846,2999.2126,3199.4102,3283.192,3183.1836,2988.892,3076.5422,3019.6643,3334.0469,3187.8555,3164.3013,2999.475,3022.1855,
00000000000000000011_0,3364.67,3461.7637,2950.1392,2991.3545,3053.5696,2661.6206,2910.6582,2895.4563,2832.7495,2961.3196,2949.5417,2829.5813,3387.608,2774.6074,2613.1226,2837.5496,2818.7002,2739.9055,2688.6895,2837.0947,2884.0806,2606.112,3048.8262,3489.8384,3046.6406,2827.571,2711.9827,3081.9019,3665.224,3028.27,3210.222,2923.5962,2948.5244,
00000000000000000012_0,3336.0396,3407.0186,3788.3438,3537.1348,3144.9915,3076.2341,3426.0508,3341.1162,3300.1504,3287.8088,3263.0815,3145.4524,3756.7773,3238.9497,3308.9175,3209.5254,3179.1274,3098.9116,3132.4998,3073.1533,3156.1768,3168.3372,3079.6582,3583.9465,3272.0208,3179.2134,3115.8533,3875.5308,3321.2488,3565.331,3291.6907,3075.6672,3297.6833,
00000000000000000013_0,2296.5037,2469.3958,2104.7664,2292.291,2669.9883,2237.7903,2499.828,2395.321,2446.192,2534.314,2628.0063,2575.5095,2282.4143,2322.337,2206.6953,2559.1528,2447.69,2291.0723,2245.8618,2328.0247,2633.5803,2441.2178,2778.9456,2610.8486,2674.999,2582.0303,2531.1482,2407.3306,2756.604,2514.4673,2285.8574,2581.3225,2242.1987,
00000000000000000014_0,3569.3528,3362.8965,3257.9463,3311.2341,3252.0657,3019.7156,3077.11,3056.8044,3018.974,3033.8271,3022.964,2951.0503,3498.8447,2989.1099,2984.3564,3052.3247,3099.0754,3068.1655,3090.5889,3026.3318,2946.391,3159.477,3169.6946,3374.8633,3162.8154,3148.7102,3054.3245,3233.607,3461.4565,3330.354,3267.7944,3006.113,3206.011,
00000000000000000015_0,2927.2693,3011.734,2617.3916,2826.1147,2729.3977,2699.6096,3060.1528,2898.9355,2795.6257,3017.3047,2875.01,2671.9143,2990.917,2767.9253,2701.3696,2843.3916,2710.198,2734.542,2814.1487,2849.9219,2831.7278,2644.1206,2935.0742,3144.2124,2867.4812,2934.206,2965.7368,2584.542,3047.7288,2752.3374,3025.8162,2738.4458,2779.6206,
00000000000000000016_0,3097.9858,3213.2368,2719.329,2900.3862,2934.1587,2664.8774,2810.2607,2847.1418,2724.6865,3076.6267,2860.5312,2784.8774,3198.1929,2794.2502,2644.2917,2752.0288,2833.3718,2745.8496,2664.7153,2753.553,2825.5068,2626.7778,3111.4255,3141.0337,2868.926,2867.3901,3079.329,2700.079,3126.0767,2872.8574,3076.2344,2786.0825,2838.9907,
00000000000000000017_0,3111.0464,2736.0737,2741.2344,2744.5454,2742.9863,2799.1494,2935.8833,2854.0522,2971.728,2911.33,2817.04,2728.5774,3071.1045,2942.387,3056.308,2920.4917,2974.514,2993.383,2957.2983,2763.3303,3103.8691,3073.0117,3073.365,2797.1528,3086.5547,3076.2656,2937.5645,2664.0007,2754.9663,2754.2012,2895.9822,2481.6094,2630.4421,
00000000000000000018_0,3286.0173,2809.1929,2673.733,2618.9346,2636.3936,2715.7202,2938.598,2896.462,2822.0737,2824.755,2656.5974,2723.0615,3060.9307,3046.3892,2973.6843,2881.2969,2773.104,2873.6914,2950.8252,2882.1516,3017.33,2866.8599,3022.1719,2908.61,2913.6162,2891.9502,2958.4265,2698.911,2693.3142,2658.7065,2861.6223,2449.8726,2544.062,
00000000000000000019_0,3074.3198,2739.2588,2356.2861,2607.2185,2328.9397,2794.7668,2859.669,2729.426,2935.729,3047.8167,2331.5024,2383.5623,2829.983,2914.146,3035.8042,2705.0776,2418.4526,2670.1782,2580.7615,2733.8125,2753.4934,2469.8003,2649.0012,2971.7349,2555.4844,2502.0596,2362.5415,2213.9363,2678.7974,2346.1748,2839.019,2367.7493,2561.2007,
0000000000000000001a_0,3083.224,2843.7422,2798.7756,2861.3318,2775.9888,2878.6787,2888.2178,2923.0737,2918.307,3104.3252,2818.3584,2853.997,2954.2617,3003.494,2989.522,3002.813,2933.1353,2971.7756,2908.8137,3023.766,2937.9812,3158.8745,3026.3054,2964.6262,3185.22,3121.378,3093.7378,2664.5503,2802.1636,2800.6523,2785.1223,2616.3364,2633.3762,
0000000000000000001b_0,2998.573,3338.6099,3126.2686,3331.5938,3429.9434,3337.8071,3310.4897,3542.3657,3555.0334,3027.505,2692.3188,2761.041,3160.1973,2799.5942,2730.437,3203.8474,3002.7275,2849.5852,3065.9526,2882.8862,3418.6655,3049.073,3224.626,3465.7717,3225.5962,3354.317,3436.083,3265.017,3671.0173,3165.8784,3840.2349,3458.1592,3448.1226,
0000000000000000001c_0,2227.4495,2468.0928,2080.8398,2321.1143,2439.3877,2317.7336,2504.7964,2364.9468,2394.277,2574.4282,2487.1719,2240.4272,2275.0571,2308.832,2127.477,2459.322,2421.316,2209.9004,2511.3035,2513.0054,2485.651,2067.3352,2723.0183,2874.928,2584.161,2348.9849,2408.016,2118.392,2610.9607,2373.8457,3063.0508,2632.4844,2572.3745,
0000000000000000001d_0,2165.7515,2546.951,1805.5059,1992.6047,2329.8447,2011.4255,2198.2034,2063.3003,2240.787,2374.8074,2368.0552,2034.9785,2217.8142,2069.2847,1880.7935,2396.669,2340.2405,2329.3457,2271.003,2162.2393,2524.7512,1960.0858,2502.7324,2799.9111,2548.9844,2133.2053,2455.4463,2192.4512,2472.5952,2249.8374,2695.7466,2612.3967,2367.1724,
0000000000000000001e_0,1352.9033,1423.2262,1156.3267,1466.6604,1419.7937,1425.8234,1471.0881,1558.4468,1633.1598,1813.3058,1736.0061,1623.6594,1561.2715,1673.0345,1557.9803,1769.5663,1668.3722,1683.0312,1782.11,1801.3607,1830.3014,1756.5299,1965.1409,1860.085,1949.3695,1829.1816,1941.4325,1314.0181,1641.7166,1353.3317,2136.4136,1642.5917,1554.1078,
0000000000000000001f_0,3376.0566,3337.482,3350.5818,3282.816,3071.317,3314.4868,3291.8164,3125.7556,3247.57,3154.7017,2730.9878,2732.0693,3214.2239,3000.5793,2980.1414,3028.2798,2768.868,3020.6763,2972.7632,3033.397,3106.2,3020.5798,3018.6846,3130.8098,3059.0874,3281.063,3092.1035,3166.5137,3330.5957,3271.3367,3302.7974,3060.8843,2981.2412,
00000000000000000020_0,2769.4895,3002.486,3051.9424,3069.9534,3118.9849,3015.2842,3149.345,3113.024,3388.996,2756.4587,2411.6184,2146.275,2948.3684,2347.2378,2240.5635,2487.0776,2531.5054,2531.5635,2699.2336,2688.4746,2624.124,2441.7163,2693.6753,3205.295,2649.5828,2714.8228,2754.2378,2689.0986,3208.42,2823.892,3631.7688,3166.707,3075.579,
00000000000000000021_0,3438.79,3508.163,3267.1594,3217.626,3288.6394,3142.6272,3164.6155,3270.4019,3222.6765,3374.39,3310.0928,3193.1697,3351.7642,3412.9841,3261.9512,3274.359,3233.5884,3304.9229,3317.3442,3201.1194,3299.37,3220.8384,3418.8103,3451.9712,3336.062,3289.814,3367.4722,3183.9304,3637.7983,3235.499,3422.1619,3151.8757,3047.6006,
00000000000000000022_0,3258.246,3041.4932,2993.099,2975.956,2921.3855,2865.915,2995.6091,3064.0913,2934.5244,3081.1746,2854.3743,2810.3564,3089.5195,2975.776,3014.3347,2927.0874,2832.0718,2954.503,3069.5544,2918.3591,3031.704,2937.0312,3088.9387,3042.4763,3002.9602,3166.1184,2943.9849,2905.0837,3167.1328,3016.8625,3179.1855,2930.748,2787.7183,
00000000000000000023_0,2287.5444,2373.4155,1872.0771,2157.553,2272.1763,2307.0706,2277.6743,2264.4438,2443.8445,2646.404,2518.8098,2384.8835,2093.121,2362.4756,2348.3984,2461.0605,2386.852,2456.0122,2727.5454,2572.9023,2687.9822,2355.7593,2787.175,2583.4714,2720.3037,2560.3276,2740.7358,1992.4829,2555.774,2380.558,3103.4749,2619.1934,2329.8809,
00000000000000000024_0,3086.3965,3043.0364,2930.268,2920.823,2905.1995,2812.1758,2956.629,3007.661,2982.203,3172.1492,3043.0098,2994.116,3148.574,3041.2378,3018.7778,2937.8938,3027.8735,3148.8987,3196.8289,3075.6914,3239.0483,2959.045,3116.429,3189.1118,3153.726,3086.7568,3108.2424,2932.9563,3255.5967,3008.1465,3101.698,2774.2004,2783.5095,
00000000000000000025_0,2017.1082,2281.0603,1878.8506,2088.2273,2261.334,2049.2656,2475.4907,2099.5098,2376.0737,2467.722,2359.1787,2221.4045,2215.296,2199.5635,1985.876,2405.1216,2164.0576,2228.4023,2319.06,2347.1804,2365.8494,2123.422,2477.0667,2465.6074,2359.727,2181.6938,2289.9854,2275.5032,2362.467,2302.268,2693.539,2583.37,2333.63,
00000000000000000026_0,2944.3857,2916.357,2879.5503,2821.9128,2751.4893,2822.7046,2938.3865,2904.0469,2844.6416,3131.465,2832.5586,2815.6875,2915.0173,2943.0732,2930.1064,2887.191,2840.043,2891.2263,2927.9233,2894.6794,2974.8994,2900.325,3107.021,3328.3872,3077.209,3005.3447,3039.6558,2979.2996,3284.155,2994.2373,3121.9907,2748.2622,2663.084,
00000000000000000027_0,3645.4001,3533.3904,3105.6367,3336.197,3084.8938,3081.535,3398.54,3318.0293,3312.1082,3409.0815,3233.0989,3216.6152,3689.3735,3453.0134,3128.977,3092.903,3089.1733,3234.98,3056.4072,3254.1865,3319.8987,2966.343,3199.4705,3574.5786,3368.7195,3403.2988,3273.412,2974.0146,3632.2559,3096.2263,3762.3013,3103.0488,3259.0088,
00000000000000000028_0,2656.5056,2903.2043,2648.0708,2826.6611,2611.1587,2647.3235,2816.3335,2878.5525,2740.3086,3106.873,2853.112,2737.2163,2849.1965,2784.3232,2634.6023,2752.565,2644.7207,2754.8247,2780.0007,2660.626,2687.8105,2585.2756,2976.898,2902.4973,2882.4978,2794.2595,2916.3926,2630.564,3194.459,2780.266,3539.109,2866.1973,2698.8682,
00000000000000000029_0,2807.5962,2922.7085,2563.0034,2665.5183,2524.6318,2624.8364,2708.255,2943.8171,2771.7803,3066.3896,2783.8662,2697.962,3006.2444,2831.1362,2667.4138,2800.7368,2656.593,2716.7935,2928.9634,2822.1436,2884.37,2885.0317,3081.71,3046.1682,2936.8174,2918.4624,2817.2278,2716.216,2976.0254,2747.1975,3223.332,2792.1514,2746.3389,
0000000000000000002a_0,3106.0588,3100.2654,2940.642,2970.1624,2890.0579,3003.568,2882.7583,3044.2114,2966.8716,3162.9458,2988.987,2828.723,3209.4849,2991.9595,2980.7148,3088.8433,2904.2236,2970.813,2992.1494,2979.4448,3051.8303,2899.3047,3064.9314,3231.0483,2996.522,3026.5498,2927.6965,2910.2183,3077.3936,2842.5293,3283.8142,2925.3918,2822.1367,
0000000000000000002b_0,2694.0288,2862.9385,2535.6108,2692.818,2559.8865,2537.7236,2652.5498,2785.4949,2730.6687,2940.9448,2750.4607,2591.8843,3012.31,2705.6394,2689.3232,2724.8706,2814.3503,2737.9001,2780.0845,2815.5847,2873.9412,2767.0776,2960.25,2833.6567,2910.0095,2906.3425,2798.779,2578.6162,2942.6428,2604.3335,3123.8774,2654.898,2585.274,
0000000000000000002c_0,2881.168,2683.4111,2575.9023,2581.754,2629.2,2568.0793,2554.421,2717.7876,2681.9954,2893.8987,2637.1624,2494.4478,2938.9229,2487.2336,2418.3025,2558.332,2533.001,2545.9546,2599.5376,2662.1606,2874.4585,2872.9346,2759.4631,2895.108,2906.6226,2766.0547,2872.5693,2606.161,2904.833,2508.02,3379.0134,2550.5618,2481.828,
0000000000000000002d_0,3011.3237,3019.1882,2585.838,2668.432,2577.1611,2674.4756,2600.4458,2721.127,2707.5146,2889.2114,2672.3508,2577.6091,2943.8906,2842.4507,2549.69,2736.6921,2712.0403,2769.6714,2745.622,2893.528,2728.0203,2793.4426,3148.562,2850.5618,2998.254,2999.5347,3083.469,2605.6086,2974.78,2644.6382,3144.9834,2539.3086,2577.249,
0000000000000000002e_0,2528.3494,2781.498,2440.7385,2598.577,2583.0544,2720.6345,2689.2776,2977.4749,2998.8987,3245.3984,3105.8154,2920.958,2847.1218,2815.6167,2536.3242,2765.5842,2747.5308,2757.0388,2839.9634,2925.1226,3003.8591,3135.2185,3268.3528,2833.6228,3294.6453,3224.4756,3181.504,2339.0813,2796.257,2710.5522,3273.5942,2787.4766,2681.4775,
0000000000000000002f_0,2643.2778,2670.0498,2407.0742,2530.8237,2464.433,2492.53,2593.025,2644.4338,2559.1987,2692.3027,2699.3596,2466.3096,2634.502,2568.6445,2577.433,2554.6204,2552.6438,2582.8286,2703.6055,2646.7832,2685.2915,2753.3687,2707.1213,2648.6816,2752.5427,2791.9038,2751.246,2489.322,2718.3032,2467.3599,3141.5789,2381.9268,2457.9329,
00000000000000000030_0,2002.1287,2340.553,1676.6118,1990.4897,2203.521,2077.3623,2022.4841,2510.483,2156.8374,2440.8862,2328.814,2226.7046,2190.8457,2138.3633,2042.0032,2251.0283,2090.076,2218.648,2388.8203,2326.0312,2227.6992,2203.5068,2482.4531,2413.1226,2419.0105,2292.6108,2207.8774,2018.0826,2444.5723,2169.8835,3137.1067,2294.565,2285.5564,
00000000000000000031_0,2811.3882,2808.6616,2485.7803,2645.745,2683.433,2573.3643,2599.9604,2741.5732,2690.8706,2976.8062,2763.5,2646.479,2919.88,2775.324,2626.709,2796.4731,2711.7947,2795.861,2825.1682,2887.7266,3013.7107,2914.5078,2995.5,2903.517,2856.3938,2890.563,2877.7715,2620.35,2878.1533,2559.8096,3055.4473,2547.9702,2521.848,
00000000000000000032_0,2472.3298,2565.0332,2426.4968,2684.9243,2766.3428,2414.6553,2558.1409,2830.21,2755.9924,3021.9883,2767.135,2659.5225,2794.8457,2682.338,2658.182,2635.0505,2683.2454,2660.3984,2774.0728,2730.6445,2736.2583,2477.077,2898.664,2696.7515,3026.149,2906.9883,2996.5186,2220.781,2671.8555,2460.915,2987.4653,2550.7356,2672.8044,
00000000000000000033_0,2424.5425,2560.8574,2099.8782,2214.2788,2418.2732,2128.3755,2471.996,2537.9912,2551.8682,2667.947,2543.966,2422.058,2617.4521,2443.1416,2440.6802,2731.1484,2557.0132,2544.8591,2604.7993,2582.6997,2872.5183,2522.0752,2903.273,2760.6255,2696.9404,2701.1997,2786.2185,2403.245,2639.494,2496.2134,2983.175,2516.624,2291.9888,
00000000000000000034_0,3362.5466,3347.873,3133.9639,3168.9807,2994.0244,3038.7153,3111.775,3124.6433,3074.3955,3200.7512,3016.0293,2932.0537,3374.0679,3060.961,3065.0464,3046.2942,2956.5251,3049.622,3050.558,3046.164,3054.4055,3124.555,3286.9285,3450.728,3219.488,3137.8623,3299.6885,3219.817,3443.3342,3357.117,3170.2993,2927.9373,3083.944,
00000000000000000035_0,1984.3516,2596.919,1963.965,2265.186,2176.4492,2232.2263,2219.146,2506.0437,2294.0093,2423.656,2395.1724,2163.358,2743.5286,2291.3545,2159.5562,2535.7314,2283.4136,2234.7993,2251.617,2359.2354,2482.9849,2335.3247,2516.891,2580.9258,2492.6802,2472.249,2484.0208,1960.1724,2467.6045,2187.588,2492.3975,2397.775,2361.266,
00000000000000000036_0,2517.2446,2666.3855,2154.2314,2424.6367,2321.5908,2346.4304,2421.0059,2550.369,2463.299,2596.411,2508.9717,2320.4597,2680.4487,2432.3625,2287.3894,2496.6394,2563.5437,2446.4148,2473.0542,2535.0352,2559.1074,2523.322,2603.1086,2791.0457,2570.6543,2537.4517,2720.5464,2318.7065,2596.9897,2602.6746,2450.4912,2444.9014,2327.1753,
00000000000000000037_0,2860.5442,3114.0513,2767.1272,2960.7046,2765.9792,2807.8208,2808.7817,2879.8254,2805.2012,2909.8933,2913.898,2883.8887,3032.379,2831.6226,2702.2366,2914.1296,2765.4238,2857.9285,2866.6187,2815.4023,2986.3313,2766.6936,3028.755,3157.628,2921.0288,2924.9666,3045.2502,2767.1433,3077.8774,3145.5208,2926.7798,2858.0957,2847.7837,
00000000000000000038_0,2687.587,2802.4575,2385.5107,2587.8801,2432.5264,2633.5122,2579.6694,2565.7627,2526.1252,2872.2388,2671.3835,2568.8247,2702.5342,2537.0435,2506.7732,2502.0068,2665.0254,2529.3457,2808.5596,2647.4622,2777.5305,2756.87,2751.6086,2957.7837,2785.3774,2800.629,2873.9802,2435.766,2860.204,2800.0557,2634.6936,2654.034,2544.4155,
00000000000000000039_0,2701.202,2914.3376,2390.9734,2654.1145,2408.3533,2599.6165,2828.8857,2685.5562,2535.35,2976.7979,2803.8542,2649.897,2905.863,2706.0752,2477.0312,2668.2844,2669.9326,2595.6575,2628.294,2566.1494,2678.8052,2612.6592,2685.307,3499.9856,2718.3591,2578.4087,2607.3955,2736.6333,3205.7712,2776.177,2858.8293,2807.8335,2865.2754,
0000000000000000003a_0,3159.6475,3030.6567,2981.7075,3055.213,2950.7202,2925.3865,2928.9421,2974.4187,2933.993,3042.1423,3086.2097,2975.2234,3036.6448,2959.349,2873.1335,3099.1099,2929.7124,2899.8936,2954.0188,2921.343,2941.0366,2833.592,2997.771,3240.5474,2943.5347,3069.6362,3006.2625,2872.3533,3208.0679,3082.1519,3086.9094,2793.7573,2950.5256,
0000000000000000003b_0,2560.9048,2727.518,2402.6116,2715.1328,2655.9492,2439.2717,2798.2742,2914.0386,2496.399,2729.7817,2778.9873,2642.5657,2690.2192,2403.8545,2259.806,2576.6873,2453.2993,2620.8562,2518.3784,2797.2603,2711.7363,2397.9082,2811.333,3078.6807,2670.3645,2488.6116,2765.8738,2446.6816,3029.4165,2661.0735,2758.8948,2639.163,2647.353,
0000000000000000003c_0,2002.1775,2509.2039,1595.9738,2273.3574,2276.794,2238.4048,2323.1528,2535.2925,2238.4268,2443.2961,2457.2227,2216.2705,2472.615,2239.8408,1844.8206,2645.8477,2106.934,2113.849,2152.8086,2431.9365,2506.2966,2065.8662,2388.359,2857.7388,2435.553,1978.6285,2248.1448,2113.713,2653.839,2522.339,2576.221,2550.1267,2423.7598,
0000000000000000003d_0,3401.8535,3348.0742,2745.065,3160.91,2969.103,2748.7837,2949.9453,2908.168,2856.608,3146.5798,3242.2505,3254.5,3302.6938,2939.371,2747.2527,3023.0596,2782.4192,2809.206,2852.6694,2758.6768,2852.549,2767.1663,2907.8616,3523.2896,2941.4387,2883.1548,2951.3887,3399.1,3482.8535,3168.6475,2950.2983,2809.5283,2873.2888,
0000000000000000003e_0,3292.522,3302.3079,3016.336,3238.4517,3044.4756,3047.3704,2928.528,3074.518,2879.0688,3332.9316,3264.0686,2921.1816,3277.4817,2847.599,2736.6626,2888.56,2777.402,2713.1626,2881.346,2820.5923,2801.8245,2777.89,2960.8442,3544.3718,3019.6665,2954.9106,3064.49,3304.9673,3525.349,3311.2876,3340.498,2907.6338,2935.58,
0000000000000000003f_0,2491.9412,2556.4067,2353.9875,2652.2534,2534.8125,2640.0295,2739.9653,2607.9502,2583.7803,2928.9895,2898.4011,2666.5615,2477.3008,2653.4136,2729.246,2864.703,2675.1416,2682.0488,2786.079,2686.4624,2864.754,2785.046,2784.5422,2705.576,2748.4194,2821.0928,2923.0303,2656.2776,2741.9265,2731.07,2646.0884,2405.6597,2572.1655,
00000000000000000040_0,2793.2954,2635.9792,2635.361,2779.0103,2765.662,2780.7144,2728.7456,2741.7576,2812.5632,2729.9915,2932.2202,2790.2993,2717.4697,2906.5288,2929.9363,3054.22,2794.366,2989.0322,2930.463,3031.8032,3038.475,2863.4968,3163.9175,2817.9277,3094.581,3215.6995,3261.525,2675.021,2869.5903,2773.944,2757.5884,2578.7034,2527.9849,
00000000000000000041_0,3343.8174,3584.6208,3265.2048,3402.4448,3209.0293,3075.4092,3281.6924,3440.8765,3345.822,3391.2576,3334.9849,3186.124,3568.7285,3095.807,3168.9739,3249.121,3218.0273,3142.7573,3223.51,3443.3853,3435.1055,3085.2793,3279.463,3832.5566,3249.6592,3133.5774,3329.4524,3169.8467,4037.9094,3560.1904,3471.036,3230.5437,3357.5508,
00000000000000000042_0,2333.3162,2786.8938,2384.1875,2639.6206,2474.2195,2486.776,2668.107,2757.9526,2586.4126,2824.931,2730.066,2565.0986,2726.1929,2613.4937,2515.5208,2603.2947,2539.1062,2593.8862,2584.213,2622.992,2736.9236,2612.7996,2796.6614,2955.1099,2814.9722,2794.98,2803.2263,2481.8438,2870.9502,2585.1167,2784.401,2718.1975,2624.8398,
00000000000000000043_0,2223.007,2423.0347,2184.3496,2530.3452,2378.3235,2332.7769,2400.016,2620.5112,2515.511,2730.229,2600.3933,2470.7388,2394.6172,2420.4963,2342.1216,2574.9705,2457.4868,2410.083,2640.0208,2698.1506,2669.91,2319.3865,2663.093,2640.3057,2658.84,2494.2305,2504.006,2234.9282,2754.025,2477.5894,2699.5251,2535.451,2449.6575,
