system:index,NIR,NIR_1,NIR_10,NIR_11,NIR_12,NIR_13,NIR_14,NIR_15,NIR_16,NIR_17,NIR_18,NIR_19,NIR_2,NIR_20,NIR_21,NIR_22,NIR_23,NIR_24,NIR_25,NIR_26,NIR_27,NIR_28,NIR_29,NIR_3,NIR_30,NIR_31,NIR_32,NIR_4,NIR_5,NIR_6,NIR_7,NIR_8,NIR_9,VALUE,.geo
00000000000000000000_0,977.5,1464.0,504.0,712.0,2120.0,895.0,1552.0,936.0,909.0,1558.0,1866.0,1524.0,1063.0,875.0,699.5,1235.0,1098.0,945.0,1115.0,906.0,908.0,1626.0,2496.5,1756.0,1058.0,1908.0,1128.5,1371.0,2058.0,1462.0,907.0,1009.0,1939.0,1.0,
00000000000000000001_0,855.0,1637.0,440.0,1326.0,685.5,1208.0,404.0,1605.0,1591.5,1742.0,1546.0,1404.0,1552.0,1084.0,844.0,1589.0,1385.5,1472.0,1445.0,1705.0,1548.0,1003.0,1843.0,1446.0,1654.0,1438.0,1572.0,1320.0,1740.0,1597.0,2177.0,1127.0,1445.0,1.0,
00000000000000000002_0,2898.0,3392.0,2968.0,3005.0,3272.5,3137.0,3157.0,3260.0,3353.0,3095.0,3049.0,2545.0,3083.0,2708.0,2993.0,3319.0,3387.5,3373.0,3160.5,3148.5,3039.5,3378.0,3545.5,3466.5,3576.5,3211.0,3566.0,3120.0,3439.0,2993.0,3354.0,3168.0,3059.0,1.0,
00000000000000000003_0,378.5,1601.0,338.0,1143.0,1429.0,892.0,1013.0,1013.5,997.5,1535.5,1181.0,636.0,1946.5,629.0,326.5,1062.5,1216.5,1098.0,1032.0,1678.5,1121.0,205.0,1743.0,1358.0,1633.0,451.0,1380.0,376.0,2088.0,1592.5,2070.0,756.0,1457.5,1.0,
00000000000000000004_0,2627.0,2786.0,2469.0,2704.5,3138.0,3107.0,2695.5,2763.0,3023.0,3202.5,3124.0,3023.0,2781.0,3086.0,3023.5,2957.0,3166.5,2983.0,2854.0,2938.0,3122.0,3854.0,3533.0,2921.5,3407.0,3293.0,3270.0,2923.0,2880.0,2795.5,3085.5,2603.0,2953.0,1.0,
00000000000000000005_0,2677.5,3138.5,2302.5,2382.0,2083.0,2550.0,2439.0,2463.5,2962.0,3299.0,2853.0,2809.0,3362.0,2920.5,1930.0,2489.5,2423.0,2748.5,2961.5,2481.0,3209.5,1839.0,3281.0,2328.5,2616.0,3804.0,3080.5,2236.0,3267.0,3210.5,2956.5,2042.0,3038.5,1.0,
00000000000000000006_0,1945.0,2206.5,1039.0,1729.5,2667.0,1977.5,1752.0,1549.0,1917.0,2350.0,1945.0,1581.0,1930.5,1691.5,1345.0,1810.0,2021.0,1642.5,2107.5,1578.0,1792.0,2133.0,2690.0,2264.5,1604.0,2791.0,2080.5,2203.0,2895.0,1880.5,1794.0,986.0,2583.5,1.0,
00000000000000000007_0,2609.0,2344.0,1715.0,1997.0,2112.0,1967.0,2029.5,2215.0,2360.5,2379.0,2216.0,2110.5,2189.0,2373.0,2330.5,2384.0,2162.0,2302.0,2077.0,2233.5,2361.0,2268.0,2474.5,2222.0,2300.0,2466.0,2485.0,1883.0,1888.0,2046.0,2215.5,1820.0,1706.0,1.0,
00000000000000000008_0,788.5,2367.0,485.0,1253.5,1514.0,1718.0,1720.0,2116.0,1990.0,1759.0,2038.0,1767.0,2276.5,1969.0,1726.0,2107.0,2034.5,2147.0,2183.0,2151.0,2162.5,2371.0,2661.0,2479.0,2517.0,2354.5,2408.0,1162.0,2648.0,1678.5,1969.0,2210.0,2142.0,1.0,
00000000000000000009_0,2792.0,3330.0,2278.5,2680.0,2648.0,2406.0,2480.5,2796.5,2620.0,3020.0,2437.0,2353.0,2579.0,2630.0,2198.0,2463.0,2759.5,2627.0,2551.5,2341.0,2489.0,2606.0,3180.0,2663.5,3018.0,2356.0,2904.0,2642.0,2732.0,2952.0,2651.0,2890.0,3115.0,1.0,
0000000000000000000a_0,504.5,657.0,396.0,551.5,486.5,480.0,696.0,523.5,421.0,630.0,707.0,568.5,517.0,531.0,393.0,682.5,865.0,588.0,452.0,450.0,813.0,381.0,464.0,830.0,656.0,343.0,519.5,370.5,617.0,528.0,1138.0,692.0,715.0,1.0,
0000000000000000000b_0,1389.0,2067.0,721.0,1789.5,1961.0,1991.0,1445.0,2023.5,1959.0,2052.5,1687.0,1565.0,2653.0,1535.0,1463.0,2408.0,2426.0,1846.0,2082.0,2360.0,2322.5,1516.0,3077.0,2189.0,2817.5,2368.0,2435.0,1417.0,2267.5,2284.0,2869.0,2280.0,2013.5,1.0,
0000000000000000000c_0,1867.0,2591.5,1591.0,2492.0,2555.0,2212.0,2157.0,2669.5,2629.0,2480.5,2172.0,2621.0,1856.5,2247.0,1928.0,2395.0,2569.0,2220.0,2285.0,2312.5,2410.0,2584.0,2845.0,2593.0,3122.5,2480.5,2751.5,2171.0,2870.5,2445.0,2932.0,2069.0,2825.0,1.0,
0000000000000000000d_0,3803.0,3706.5,3970.0,3688.5,3628.5,3351.0,3413.0,3195.0,3529.5,3020.0,3311.0,3256.0,3287.0,3773.0,3564.0,3391.0,3504.0,3534.5,3479.0,3562.0,3100.0,3608.0,3439.0,3401.0,3626.0,3440.0,3794.0,3764.0,3187.0,3482.0,3516.5,3414.0,3064.5,1.0,
0000000000000000000e_0,3101.0,3125.0,3355.0,2993.0,3035.0,3137.0,3049.0,3122.0,3251.0,3351.0,3053.5,3004.0,3293.0,3340.5,3281.0,3158.0,3203.0,3366.0,3208.0,3430.5,3470.0,3628.5,3711.5,3523.0,3664.5,3970.0,3716.0,3613.0,3510.0,3532.0,3551.0,3116.0,3022.0,1.0,
0000000000000000000f_0,2800.0,3156.0,811.0,2548.0,2812.0,2892.0,2925.0,3028.0,2967.0,3008.0,3005.0,2866.5,3218.0,3045.0,2761.0,2868.5,2807.0,2873.0,2954.0,2732.0,2705.0,3085.0,3251.0,3422.5,3284.0,3278.0,3220.0,2990.0,2196.0,2755.0,3121.0,3053.0,2464.0,1.0,
00000000000000000010_0,2086.0,2999.0,2298.0,2443.5,2011.0,2808.0,2519.0,2666.0,1679.0,3296.0,2695.0,2535.0,2880.0,1880.0,2079.0,2412.0,2177.5,2166.0,2435.0,2226.0,2005.0,2091.0,3041.0,3227.0,3277.0,2572.0,2698.5,3621.0,3548.0,1985.5,3083.0,2465.0,2942.0,1.0,
00000000000000000012_0,2909.5,3257.0,2914.0,2953.0,3240.5,3303.5,3267.5,3432.5,3307.0,3448.0,3267.0,3258.0,3117.5,3132.5,3128.5,3434.0,3461.0,3345.0,3746.5,3187.5,3070.0,3004.5,3150.0,3266.5,3761.0,3043.0,3268.0,3026.0,2954.0,3246.5,3470.5,3393.0,2897.0,1.0,
00000000000000000013_0,2092.0,3236.0,2424.0,2723.5,2794.0,2773.0,2667.0,3181.0,2846.5,2692.0,2774.5,2793.0,3209.0,2784.0,2565.0,2607.5,2815.0,3047.0,2634.0,2854.0,2586.0,2821.5,3023.0,3476.0,3198.0,2882.5,3027.5,2798.0,3212.0,3259.0,2957.0,2350.0,2915.5,1.0,
00000000000000000014_0,2728.0,3708.0,3194.0,3507.0,3873.0,3306.5,3249.5,3204.0,3081.0,3598.0,3533.0,3220.0,3672.0,3483.5,3251.0,3190.0,3079.0,3500.0,3534.5,3192.0,3331.0,3375.0,3481.5,3029.0,3517.0,3745.5,3343.0,3470.5,3999.0,3488.0,2997.0,2761.5,3466.0,1.0,
00000000000000000015_0,3992.0,3739.0,4064.0,3537.0,3319.5,3537.5,3591.5,3474.0,3522.5,3561.0,3509.0,3619.0,4042.5,3734.0,3615.0,3628.0,3385.5,3798.5,4030.0,3771.0,3501.0,3984.0,3781.0,3873.0,3759.0,3995.0,3683.0,4070.0,3662.0,3695.5,2762.5,3212.0,3830.0,1.0,
00000000000000000018_0,2615.0,2309.0,1982.5,1911.0,2220.0,2304.0,2139.0,2187.0,2257.0,2314.0,2161.0,2459.5,2234.0,2361.0,2159.0,2371.0,2382.5,2660.0,2479.0,2331.0,2633.0,3086.0,3012.0,2352.0,2487.0,2733.0,3017.0,2581.0,1964.0,2166.0,2462.5,2647.0,1869.0,1.0,
00000000000000000019_0,2149.0,2425.0,1546.0,2117.0,2559.5,2052.0,2106.0,2376.0,2188.0,2619.0,2455.0,2320.0,2183.0,2191.0,2040.0,2262.0,2189.0,2268.0,2468.0,2692.5,1882.0,2367.0,2806.0,2474.0,2469.0,2711.5,2792.0,2441.5,2765.0,2390.0,1896.0,815.0,2768.0,1.0,
0000000000000000001a_0,2756.0,2635.5,2532.0,2318.0,2405.0,2638.5,2593.0,2676.5,2569.0,2441.5,2777.0,2583.0,2426.5,2536.0,2663.0,2533.0,2380.0,2589.0,2790.0,2527.5,2790.0,2810.0,2862.0,2448.0,2810.0,2974.5,2848.5,2628.0,2499.0,2484.0,1804.0,2283.0,2338.5,1.0,
0000000000000000001b_0,1623.0,2098.0,1161.0,1837.5,2230.0,1967.0,2037.5,1941.0,2175.0,2172.0,2052.0,2154.5,2136.0,1969.0,1602.5,2283.0,2435.0,1968.0,1893.0,2185.0,2127.0,1861.0,2598.0,2350.0,2305.0,2116.0,2180.0,1819.0,2296.0,1757.0,2516.5,2296.0,2080.5,1.0,
0000000000000000001c_0,3040.0,3669.0,3401.0,3109.0,3626.0,3636.0,3497.0,3725.0,3310.0,3371.0,3264.5,2948.0,3927.5,3188.5,3210.5,3610.5,2924.5,3179.5,3335.0,3328.0,3740.0,4315.0,3979.0,3703.0,3634.0,4156.0,4618.5,4281.0,3814.0,3700.0,3460.0,3207.0,4022.5,1.0,
0000000000000000001d_0,4044.5,4174.5,3762.0,4506.0,3584.0,3662.0,3324.0,3338.0,3209.0,3815.0,3297.0,2931.0,4077.0,3332.0,3680.0,3184.0,3489.5,4168.5,3833.0,3771.0,3633.0,3415.0,3046.0,4109.5,3421.0,3260.0,3449.0,4705.0,4424.0,4214.5,3816.5,3724.5,3805.0,1.0,
